2015/11/9,2015/11/10,2015/11/11,2015/11/12,2015/11/13,2015/11/14,2015/11/15,2015/11/16,2015/11/17,2015/11/18,2015/11/19,2015/11/20,2015/11/21,2015/11/22,2015/11/23,2015/11/24,2015/11/25,2015/11/26,2015/11/27,2015/11/28,2015/11/29,2015/11/30,2015/12/1,2015/12/2,2015/12/3,2015/12/4,2015/12/5,2015/12/6,2015/12/7,2015/12/8,2015/12/9,2015/12/10,2015/12/11,2015/12/12,2015/12/13,2015/12/14,2015/12/15,2015/12/16,2015/12/17,2015/12/18,2015/12/19,2015/12/20,2015/12/21,2015/12/22,2015/12/23,2015/12/24,2015/12/25,2015/12/26,2015/12/27,2015/12/28,2015/12/29,2015/12/30,2015/12/31,20160101,20160102,20160103,20160104,20160105,20160106,20160107,20160108,20160109,20160110,20160111,20160112,20160113,20160114,20160115,20160116,20160117,20160118,20160119,20160120,20160121,20160122,20160123,20160124,20160125,20160126,20160127,20160128,20160129,20160130,20160131,20160201,20160202,20160203,20160204,20160205,20160206,20160207,20160208,20160209,20160210,20160211,20160212,20160213,20160214,20160215,20160216,20160217,20160218,20160219,20160220,20160221,20160222,20160223,20160224,20160225,20160226,20160227,20160228,20160229,20160301,20160302,20160303,20160304,20160305,20160306,20160307,20160308,20160309,20160310,20160311,20160312,20160313,20160314,20160315,20160316,20160317,20160318,20160319,20160320,20160321,20160322,20160323,20160324,20160325,20160326,20160327,20160328,20160329,20160330,20160331,20160401,20160402,20160403,20160404,20160405,20160406,20160407,20160408,20160409,20160410,20160411,20160412,20160413,20160414,20160415,20160416,20160417,20160418,20160419,20160420,20160421,20160422,20160423,20160424,20160425,20160426,20160427,20160428,20160429,20160430,20160501,20160502,20160503,20160504,20160505,20160506,20160507,20160508,20160509,20160510,20160511,20160512,20160513,20160514,20160515,20160516,20160517,20160518,20160519,20160520,20160521,20160522,20160523,20160524,20160525,20160526,20160527,20160528,20160529,20160530,20160531,20160601,20160602,20160603,20160604,20160605,20160606,20160607,20160608,20160609,20160610,20160611,20160612,20160613,20160614,20160615,20160616,20160617,20160618,20160620,20160621,20160622,20160623,20160624,20160625,20160626,20160627,20160628,20160629,20160630,20160701,20160702,20160703,20160704,20160705,20160706,20160707,20160708,20160709,20160710,20160711,20160712,20160713,20160714,20160715,20160716,20160717,20160718,20160719,20160720,20160721,20160722,20160723,20160724,20160725,20160726,20160727,20160728,20160729,20160730,20160731,20160801,20160802,20160803,20160804,20160805,20160806,20160807,20160808,20160809,20160810,20160811,20160812,20160813,20160814,20160815,20160816,20160817,20160818,20160819,20160820,20160821,20160822,20160823,20160824,20160825,20160826,20160827,20160828,20160829,20160830,20160831,20160901,20160902,20160903,20160905,20160906,20160907,20160908,20160909,20160910,20160911,20160912,20160913,20160914,20160915,20160916,20160917,20160918,20160919,20160920,20160921,20160922,20160923,20160924,20160925,20160926,20160927,20160928,20160929,20160930,20161001,20161002,20161003,20161004,20161005,20161006,20161007,20161008,20161009,20161010,20161011,20161012,20161013,20161014,20161015,20161016,20161017,20161018,20161019,20161020,20161021,20161022,20161023,20161024,20161025,20161026,20161027,20161028,20161029,20161030,20161031,20161101,20161102,20161103,20161104,20161105,20161106,20161108,20161109,20161201,20161202
5207,5696,7048,7659,5157,5390,4961,5385,5428,5729,6779,5350,5798,5877,6584,7456,7318,6182,5347,5329,5150,5091,5610,5632,6570,5007,5001,5134,5269,5111,4455,6515,4767,4925,5004,5283,5419,6019,6584,4871,5535,5981,6071,6248,6487,6082,4834,6703,6557,6225,6144,6711,5210,4389,4637,4686,4924,5586,4877,5105,5746,6565,4075,4825,4791,4804,4965,5452,6657,3689,5431,4991,5044,4859,5352,6183,4594,5127,4778,5015,4831,5372,6631,4999,5197,5107,4906,4930,5535,6718,4513,5521,5453,4953,5452,5946,8365,5654,5763,5556,5440,5455,5737,7185,4927,5026,5377,5295,5848,6050,7090,5015,5228,5128,5394,5435,5821,7592,5162,4974,5660,5246,5216,6109,6867,3236,4745,4668,5079,5360,5866,6912,3977,4787,4895,4991,5320,5778,6735,4376,5402,5350,5305,5858,6457,8861,6638,5100,5654,5972,6679,6951,9509,6664,5365,5296,5591,5614,6226,6538,4976,5388,5070,5101,5289,5613,7066,2543,4686,4540,4980,5628,5286,5388,4347,4992,4869,5067,5054,5954,5354,4353,5197,5157,5198,5287,5678,7027,4134,4990,4988,5238,5212,5621,5127,3985,5219,5316,5068,5598,6292,5485,4971,5055,5578,5242,5433,5664,5871,5002,5238,5215,5757,5456,5812,5173,4317,5225,5170,5440,5518,6036,6094,5810,5532,5494,5363,5653,7144,5581,5567,5329,5702,5953,6838,8271,5552,4468,5524,5562,5625,5811,7213,4802,5225,5353,5476,5763,6216,7368,5302,5451,5367,5627,6054,5749,7849,6022,5623,5389,5679,5909,6194,8167,5180,5775,5295,5348,5971,6608,8055,4989,5473,5282,5789,6118,6617,8376,5869,5608,5739,5607,5978,6674,8102,5136,5520,5403,5451,5868,6585,7591,5244,5087,5172,5228,5408,5382,7400,4480,5152,5196,5500,5734,7139,4763,5438,4783,5370,5686,5920,6423,5392,5283,5262,5336,5777,5588,6860,5362,5342,5136,4908,4988,5396,6699,4834,4922,4827,4868,5063,5405,6605,4447,5150,4728,5097,4741,4726,4212,3233,5010,4745,4941,4808,5399,7551,4218,4813,4941,4433,4922,5089,5287,4228,4443,4589,4671,4783,5348,5485,5497,5189,4949,5610,5632
5966,5894,7908,7728,6152,5626,5769,5861,5744,7003,7396,6127,6062,6015,7697,8547,7021,7141,6498,5511,5624,5365,6065,6492,7226,5982,5440,5356,5605,5768,5110,6893,5705,5368,6075,5920,5964,6581,7044,6027,6134,6130,6710,6899,7142,7196,6480,7889,7514,7229,7158,7972,5470,6089,5686,5650,5590,5898,5416,5555,5953,7166,3850,5136,5235,5181,5652,6323,7633,3701,5881,5309,5554,5358,6348,7228,5695,5373,5306,5405,5581,6149,7581.35498,6081,5217,5467,5366,5656,6119,7544,5277,6092,5754,5304,5794,6830,9074,6790,6343,5884,5516,5887,6253,7853,5673,5542,5557,5720,5998,6604,7735,6021,5763,5459,5624,5750,6570,7667,6100,5576,5703,5790,5965,6869,7671,4301,4918,5026,5372,5918,6771,8058,5431,5363,5632,5466,5748,6828,8191,6296,6390,6277,6750,7283,7830,9637,8300,6304,6556,7389,8634,8334,9235,8731,6542,5755,6325,6578,7252,7942,6396,6525,5664,5726,6033,6437,8069,3687,5452,5275,5409,6107,6031,5873,5101,5681,5257,5254,5590,6646,5301,4606,5522,5474,5503,5820,6435,8123,5851,5358,5464,5373,5890,6658,5527,5505,6005,5391,5899,5969,7482,6858,6800,6303,5840,5810,5804,6996,6578,5914,5568,5699,6053,6016,7135,5878,5200,5772,5712,6062,6336,6917,7372,6191,5973,6273,6608,6698,8372,6561,6235,6278,6414,7016,8023,9221,7756,5625,6668,6583,6849,6996,8190,6718,6065,6227,6490,6915,7612,9054,6790,6588,6443,6694,7002,7211,8728,7959,6544,6552,6592,7146,7632,8588,6501,7257,6468,6249,7127,7950,8755,6908,6065,6345,6716,6944,8259,9234,7324,6829,6672,6601,6872,8014,9039,6401,6485,6389,6486,7129,7828,8689,6793,6220,6197,6107,6391,6762,8041,6534,5994,5822,6094,6960,8535,5918,6072,5287,5797,6340,6890,7619,6660,5917,5725,5940,6391,6156,7861,5832,5765,5663,5465,5813,6456,8130,5406,5581,5461,5417,5769,6387,7941,5915,5875,5581,5807,4946,5479,5345,4738,5639,5260,5438,5146,6389,8493,5566,5369,5565,4966,5389,5985,6559,5108,4767,4993,5058,5287,6249,6858,5984,5586,5503,6065,6492
6600,6630,8234,7515,7099,6185,6325,6296,6453,7357,7810,6725,6318,6700,8896,8009,6940,7624,7569,6130,6238,6194,6404,6767,7291,6491,5758,5912,6279,6143,6218,6944,6355,5925,5946,6043,6285,7664,7517,6610,6584.312012,6614,7264,8085,7052,7815,7533,7436,7924,7634,7622,8164,5948,6854,6199,6568,5962,6305,6072,6022,6596,7475,4266,5860,5544,6007,5912,6922,7608,3983,6277,5614,5896,5933,6715,7005,6193,5821,5550,6079,6043,7124,7176,6413,5719,5804,5835,6055,6853,7569,6078,6408,6231,6007,5947,7995,8557,7190,6959,6182,6044,6352,6934,7517,6070,6025,6063,6250,6443,7322,7678,6619,6071,6094,5883,6445,7063,7771,6605,6179,5904,6037,6349,7675,8021,5670,5574,5655,6082,6805,7507,8869,6512,6079,6153,5965,6547,7470,8964,7862,6923,6726,7298,8028,8649,9687,9171,6818,6848,7941,8307,8861,8884,9029,7216,6264,6457,6973,8140,8185,7463,6553,6224,6168,6602,7308,8482,5410,5980,6228,5596,6703,6789,5852,5339,5986,5585,5800,5768,6693,5426,5300,5905,5868,5806,5890,7619,7976,6307,5824,5877,5891,6195,7137,5712,5885,6343,6112,5922,6504,7758,7747,7850,6722,6357,6090,6300,7180,6269,5520,6081,6228,6584,6663,8353,5876,5100,6196,6005,6524,7123,7715,7234,6547,6259,6686,6718,7679,8105,7443,6470,6348,6791,7006,8465,9115,8098,6362,6916,6714,6914,7699,8964,7427,6582,6211,6959,7254,8618,8833,7548,6739,6644,6812,8060,8249,8910,7786,6743,7091,6887,7772,8446,8883,7527,7534,6753,6898,7378,8335,8181,7657,7219,6339,7072,7788,8774,9006,7855,7305,7138,6932,7150,8445,8669,7666,6976,6832,7032,7158,7824,8378,7694,6782,6740,6439,6922,7931,7934,6695,6781,6333,6456,7733,8242,7083,6158,6260,6482,6634,7786,8099,7935,6493,6863,6358,7043,7440,8515,6661,6375,5993,6118,6155,7156,8711,5876,6142,5680,6035,6126,7217,8491,7117,6170,6110,6359,5812,6286,5746,5949,5553,5752,5793,5830,6931,8649,6359,5583,5698,5512,5873,7049,7280,5161,5440,5551,5743,6260,6898,7747,6199,5898,6477,6404,6767
7025,7984,8368,7004,7212,6971,6783,6754,7294,7987,7590,6327,6959,7423,8666,6356,6454,7308,6990,6664,6635,6548,7093,7992,7108,6585.053711,6463,6340,6824,6836,6891,6876,6028,6206,6419,6817,6920,7881,7450,6557,6998,7238,7421,8117,7300,7775,7730,6812,8056,7608,7864,8626,6373,6898,7099,6105,6223,6549,6313,6518,7538,7256,5152,5973,6236,6523,7000,8353,7315,5008,6746,6137,6280,6463,7641,6712,6200,6257,6339,6429,6579,7897,7189,6520,6482,6334,6470,6473,7655,7402,6429,6923,6419,6689,6798,8859,7646,7264,7054,6826,6619,6861,7696,7599,6443,6226,6432,7114,6911,8248,7821,6558,6612,6110,7087,6975,7689,7410,6554,6131,6456,6460,7080,8444,7332,6450,6044,5958,6200,7242,8216,8448,7208,6688,6263,6485,6657,8330,8584,8701,7790,6985,7226,7862,8476,8929,9128.709961,7024,6954,7904,8517,8794,8597,8812,6998,6823,6921,7216,8350,8354,7435,6851,6428,6538,7044,7689,7780,6272,6227,6087,6557,6965,6538,5623,4841,6421,6114,6370,6253,6542,5036,5247,6177,6139,6281,6685,7930,7690,6727,6205,6312,6283,6805,7802,5446,5600,6631,6268,6396,6901,8645,7191,7649,6687,6961,6279,6855,7733,5882,5464,6256,6622,6654,6812,8273,5848,5341,6390,6470,6911,7320,8283,7687,6707,6809,6874,7266,7875,7962,7887,6929,6928,7311,7554,8944,8458,8540,6818,7302,6818,7711,8617,9180,7977,6792,6960,7088,7678,8783,8742,7678,7054,7028,7146,8114,8583,8615,8389,7301,7074,7377,8312,8261,9044,7647,7648,7026,7460,8025,8919,9122,7306,7381,7194,7431,7777,8520,8546,8386,7404,7127,7327,7541,8802,8120,7776,7044,6882,7630,7799,8316,8260,7957,7225,7189,6899,7586,8415,7288,6085,7207,6118,6736,8164,8349,7864,6581,6461,6689,6727,8312,7793,8756,6310,7139,6998,7194,8163,8681,7237,6550,6205,6476,6483,8118,7374,6308,6353,6182,6484,6592,7796,8517,7676,6738,6485,6745,6588,7166,6077,6911,6435,6253,6481,6589,7847,8320,7091,6186,6439,6345,6354,7558,7329,5569,5942,6436,5938,6461,7460,7191,7099,6305,7146,7093,7992
8944,8972,9092,7086,7420,9062,7758,9187,8950,9301,7530,6117,9281,9373,8379,8318,6233,7315,7283,8466,8902,7927,8469,9135,7585,6476,8452,8613,8887,8697,8731,7406,5659,8081,8474,9075,9189,8888,7604,6953,8876,8954,9236,9178,7147,6695,7435,7523,7722,8515,9077,9130,9598,6033,6931,5942,8118,8882,8633,8776,8731,7120,6302,8225,8198,8833,8685,9729,6975,6453,8903,8531,9021,8280,9251,6972,5955,8793,8549,8740,8146,9172,7449,6581,8436,8878,8752,8579,9314,7658,6551,8546,8320,8625,8985,9141,7503,7239,8752,8908,8918,9063,9263,7714,6924,8641,8602,9710,8680,9439,7954,6614,8788,8196,8688,8540,9192,8487,6783,8078,8343,8391,9044,8641,7993,6569,6798,6261,6992,7488,8416,7851,7131,7011,6974,7217,7687,8645,8312,8571,8412,7182,7596,7866,8806,8332,8520,7317,7382,8293,8657,9072,8614,8728,7274,6911,7392,7637,8878,7136,7430,7168,6984,7071,7281,8103,7256,7236,6644,6817,6991,7311,6930,5632,5173,6057,5987,6516,6366,6719,4994,4786,6863,7060,6895,7253,8260,7451,6415,7117,6973,7069,7575,8030,5500,5543,7695,6948,7390,7714,9317,7258,7114,6413,7434,7172,7559,8345,5830,6148,6781,6949,6975,7648,9184,5465,5829,6883,6982,7428,7603,8509,8277,7498,6743,7495,7243,8767,7985,8376,7235,7309,7393,8114,9003,8102,8148,6883,7643,7941,8106,8857,9031,7666,7835,5947,7337,7961,9056,8731,7657,7456,7270,7719,7709,8878,8802,7769,7433,7329,7790,7733,8173,8775,7681,8209,7533,8389,7935,8771,9226,8433,7910,7299,7834,8346,8261,8134,7980,7307,7339.163086,7572,8061,8888,8278,7840,7336,7315,7558,7731,8856,7705,7530,7422,7217,6826,8212,8617,8112,6384,7556,7450,8062,8450,8159,6695,7031,7153,7348,7713,8802,8031,7145,7330,7383,7702,7722,8623,8061,6358,6945,7085,7179,7342,8659,8370,7123,7069,6606,7276,7298,8612,7863,7228,7722,7317,7314,7095,7871,5894,6667,6860,6766,6957,7395,8630,7893,7196,6945,6992,7390,7332,8377,7035,6726,6470,6979,6675,7153,8389,7258,6931,6549,8944,8469,9135
9504,10519,9390,7722,7824.570313,10386,8358,10061,9869,10093,7774,5492,9698,9463,8269,7420,7285,6857,6970,9128,9530,8601,9675,9776,7544,6065.960938,9032,8994,9201,9638,9174,7092,5509,9544,9425,9429,10133,8777,7362,6120,8667,9446,9135,9529,7759,6417,6395,8129,7929,9133,8378,9152,9580,6099,7148,5253,9188,9502,9735,9642,9357,6911,5820,9858,9283,9711,9490,9587,6921,5959,9171,8960,10389,8639,10419,7237,5944,9971,9330,9983,8723,10008,7492,6481,9057,9134,9701,9319,9700,7339,5398,9417,9338,9576,9076,9700,7683,7027,8433,9837,9439,9741,10244,7777,6956,9654,9289,10048,9547,10518,7691,6351,9558,6361.64209,9783,10232,9133,8076,7455,8668,9895,9360,10208,8763,7778,7002,9037,7573,9045,8659,8788,8137,7105,8536,8754,8615,9096,9372,8789,8207,9544,9083,9112,8229,9499,8615,8547,8767,9277,9458,9488,8918,7954,8278,9333,8249,9308,9549,9783,7177,7257,8480,8692,8507,8360,8262,7538,6774,8698,8414,8488,8142,7357,5405,5164,6506,6787,6744,7017,6922,5042,4942,6907,8597,8687,8695,9412,7078,7392,8441,8723,9027,8741,9290,5578,5523,9288,8857,9097,9435,9713,7492,7088,6113,8793,8783,9127,9133,5609,6057,8136,8458,8728,9140,9717,5422,6085,9023,8247,8785,9135,9742,8001,9006,8634,9121,8680,9823,7888,7858,8704,8658,8907,8959,9039,8004,8436,7172,8494,9210,9021,9650,9257,7601,9503,9237,8916,9209,9737,8547,7749,8518,8996,8816,9134,8681,8601,7993,8750,8690,8854,9043,9163,8603,7599,8985,9247,9537,8691,9209,8560,7748,9041,9027,8887,9218,8881,8601,7892,8990,8984,8782,8881,8848,8052,7600,7411,8771,8624,9121,8573,8716,8006,8673,9129,9206,9618,9327,7861,6479,8780,9081,9073,9089,8037,6399,8672,8925,8871,8880,9648,8030,7179,8986,8329,9062,9243,9895,8264,6639,8880,8862,8977,9331,8517,7715,7879,8959,8446,9063,9339,9555,7655,7382,8922,8853,8532,8430,9173,5782,5758,9060,8960,9067,8743,9810,7998,7499,9048,9434,8612,9424,9488,7599,7128,8444,8708,8846,8925,9537,7492,7148,8882,9504,9675,9776
10341,10241,9865,7662,7849,9898,7989,10165,10150,9515,7263,5611,9531,8930,9197,5252,7390,6745,6685,8908,8866,8612,9405,9604,7880,6372,9314,9679,9387,9429,8392,6988,5616,9525,9270,9523,9435,9201,7117,6739,8823,9284,9241,9180,8228,5788,5194,7229,8452,9334,8551,8766,9841,5352,7391,5153,9451,9755,9542.607422,9942,9107,6805,5680,9537,9200,9742,9661,9631,6804,5252,8915,9294,10239,9149,10353,6994,6381,9895,9190,10162,9553,10648,7405,6751,9938,9569,9341,9762,9945,7138,4298,9781,9166,9893,9208,9509,7328,6773,8637,10143,9814,10237,10044,7545,6341,9802,10099,9623,9904,9596,7254,6648,9997,10172,10450,10065,8945,7363,6383,9477,10055,9646,10090,9504,7347,6393,9051,9511,9657,9683,9684,7936,7171,9532,9698,9857,9332,9612,8725,8081,9580,9443,9281,9425,9046,8470,8518,9509,9793,9720,9653,9128,8358,8159,9821,8437,10171,10077,9742,7226,6664,9874,9433,8440,8701,8330,7696,6457,8920,8816,8619,9189,7545,5362,5252,6555,7038,7448,7046,7336,4894,5299,7256,9475,9418,9594,9291,7471,7331,8872,9064,9313,9351,9378,5880,5804,9799,9802,9404,9606,9766,6864,6811,5766.87793,9267,9498,9785,9492,5798,5862,8857,9534,8868,9435,10142,5542,5848,9461,8397,9440,9725,9688,7385,9491,9482,10058,9027,9560,7832,7743,9382,9761,9483,9664,8462,8365,8115,7137,7329,10185,9711,9638,9293,7571,10117,10162,10384,9753,9460,8183,7931,7991,9398,9445,9549,9678,8024,8617,9829,9251,9623,9292,9219,8313,7636,9444,8303,9855,8016,9313,8207,7236,9690,9942,9420,9212,9024,8468,7169,9307,9129,9498,9180,8887,8466,7426,8998,9180,9222,9553,9348,8408,8198,9411,9680,9566,9888,9273,8329,7152,9810,9229,9693,9059,8239,6359,9396,9728,9502,9549,10015,7558,6523,8842,9322,9160,9522,10423,7894,6214,9321,9658,9682,9377,9229,8043,7315,9917,9673,9752,10174,9533,7933,6770,9248,9561,9317,8572,9013,4977,5392,8692,9347,9408,8462,9695,7839,7166,9669,9803,9202,9848,10042,7007,6948,9213,9821,10014,9728,9855,6864,7391,9502,10341,9405,9604
9569,9753,8876,6435,5458,9327,7996,9210,9500,9028,6358,7040,8937,8505,9288,4784,6356,6145,6550,8845,7717,9264,8738,8582,6313,5144,9352,9251,9065,9166,7691,6306,5529,9418,8880,9055,9148,8785,6978,6110,7666,9998,8883,8629,7936,5858,4686,5919,8909,9101,8308,8385,8822,5220,7109,5764,8995,9263,9254,9223,8897,6282,5343,8688,8592,8890,7193,9280,6663,5330,9186,8717,9475,9096,9489,5867,5605,9251,8957,8907,9557,10085,6532,6157,9426,9363,8951,9718,8972,6498,3946,10249,9437,9552,9376,9935,6810,6450,8411,9323,10308,10254,9786,7397,5764,9226,9914,9467,9995,8449,7266,6242,9071,9126,10206,9726,8982,6634,6567,9484,9274,9129,9223,9898,6959,6365,9089,9970,9927,9592,9783,7322,7077,9250,9848,9965,8450,9624,7175,7466,10051,9897,9647,9640,9303,8274,6877,9844,9729,9336,9816,9215,7849,7024,10110,8867,10336,10127,9868,6494,6238,10132,9672,8588,8996,8695,6957,6329,8942,9305,9007,9470,7433,5409,5655,7005,7562,7364,7617,7493,4872,5253,7076,9343,9587,9588,9565,7790,6867,9532,10000,9525,10197,9544,5600,5720,9438,9621,9663,9831,9870,7399,6327,5451,9544,9725,9436,9241,5870,5643,9938,9045,8739,10101,9856,5683,5990,9350,9363,9798,9769,8943,7344,9527,9988,10307,9408,9912,7374,7451,9901,9875,7246,9681,9206,7608,6825.671875,5718,9365,10135,10053,9556,8455,7252,10189,10213,10666,9784,9413,8228,7547,8077,9216,9600,9730,9091,7478,7667,9924,9413,9688,9197,9119,7993,7299,9929,9956,10107,9658,9258,6683,7147,9744,9820,10017,9465,9128,8594,6967,9066,9365,9700,9540,9146,8422,7329,9531,9420,9382,9262,9557,7127,7323,10079,9338.542969,9752,9451,8230,8184,5924,9776,8570,9901,9155,7703,6704,9395,9874,9289.087891,9468,9752,7476,6981,9147,9551,9718,9380,10265,7580,6705,9549,9512,9781,9857,9589,7641,7250,9850,9881,9754,9658,9354,7741,6955,9584,9840,9786,8708,7818,4874,5266,8633,9014,9917,8280,8805,7524,7426,9179,9820,9281,9217,9856,6629,6237,9802,9254,9796,9874,10107,7399,7109,9755,9569,8738,8582
7336,8574,8522,5374,5594,6483,7868,6397,6982,7867,5427,6866,6191,7647,8582,5495,5489,5621,5167,6741,7719,7913,6333,7858,5454,4301,6293,7848,7390,6632,5538,5093,4928,6657,6268,7271,7714,8285,5653,4237,6698,7824,8397,7184,5792,6075,4737,4527,6868,7006,6840,7257,5581,3831,5911,4620,6449,6675,6321,7090,8323,5151,4764,5850,6449,6069,7673,8386,4905,4694,5566,6916,6259,7028,6858,4870,4708.512695,5815,7190,6062,7649,7608,5656,5623,6006,6566,6525,7175,7869,5509,3388,7310,7782,6966,8514,8770,6185,5165,6499,6556,7067,7054,8194,6760,5745,6444,7126,7463,8177,7867,6145,5676,6375,6014,6364,7445,8542,5729,5120,6543,6597,7250,6935,9166,6259,5442.614258,7908,9689,9581,9339,9489,6769,6413,9094,9115,9982,9089,9495,7283,6756,9614,9643,9652,9727,9075,6400,5788,8415,9390,9138,9657,9379,6833,6840,8983,8991,9420,9575,9952,5849,5871,8917,9185,8562,9186,9097,6296,6036,8981,9158,8888,8990,7417,5156,5897,7058,7327,7498,7694,7422,4899,5227,7314,7949,8695,9469,9184,6672,6807,9022,9674,9226,9610,9405,5336,5484,9925,9272,8953,9799,9366,6575,5913,5354,9089,9217,9654,9376,5680,5347,9075,9133,9516,9458,9887,5630,6159,8917,8874,9619,10185,9183,6877,9286,9419,9405,9225,9620,6825,6576,9650,9154,9965,9803,9270,6689,6827,4310,9429,9514,8650,8722,6719,6531,9536,9506,10089,9674,9455,7655,6911,9485,9807,9679,9452,9667,6808,6630,9923,9403,9707,9297,9483,6459,6613,9671,9638,9846,9618,9032,7686,7349,9544,9550,9652,9571,9253,6260,6142,8376,9433,9655,9436,9236,6546,6834,8461,9447,9429,9289,9465,6632,6564,9875,8335.773438,9860,9350,8601,6827,6413,8127,8496,9452,9084,7336,7881,9057,9434,9341,9561,9120,6542,7098,9697,9786,9515,9573,9641,6696,8019,9230,9489,9457,9467,9325,7207,6314,9194,9361,9328,9111,9610,6367,6424,9619,9459,9942,8627,9127,4489,7043,9001,9209,9047,8735,9442,7807,6870,8422,9757,9038,8863,9348,6248,5779,8944,8840,9055,9434,9846,6575,5911,9263,7336,6333,7858
5155,6247,5643,4539,5424,4351,6053,5175,5433,6389,4413,4970,4923,5934,7037,6647,4103,4412,4479,4840,4969,5332,6389,5170,4713,3625,4237,4778,5173,4618,4352,4130,3992,4526,5728,5203,4755,7465,4477,4645,5840,5605,5684,6195,4200,4888,5134,4167,4672,4886,5402,5357,3858,3331,5157,3757,4295,5040,4767,4938,6056,4494,3993,4149,4726,4967,6807,7037,4013,3809,4255,4697,4605,4499,5964,4204,4474,4083,4545,4904,5358,5874,4617,4396,4180,4982,5012,5069,6178,4503,3671,5174,4631,4832,6248,6412,4968,4884.241211,4525,4479,5168,5307,5767,5495,4843,4466,5059,5564,5802,6809,4748,4961,4250,5058,5182,5462,6709,4886,5224,4350,4573,5283,5369,7358,5056,4836,7725,6778,6922,8254,8885,5898,5307,7284,7180,7247,8859,8508,6199,6863,8063,7321,7545,8037,8655,5926,5453,5841,6340,8592,8193,8890,5750,6551,5981,7313,6669,6957,8438,5247,5419,6224,6666,8184,8096,8880,5438,5251,7094,7688,8162,8383,6937,4634,5675,6705,7009,7169,7134,6944,4340,4744,6862,6245,6410,6516,7554,5463,6057,5953,6436,6741,6639,7883,4945,5758,7317,6446,6876,7001,7626,5368,4689,4737,6607,6612,7581,7854,4981,5179,5830,6993,7969,7526,8686,5309,5994,6692,5821,7027,7584,9133,5532,6614,7346,7425,8383,8064,5781,6098,6851,7246,8723,8681,9078,5542,5566,3631,7377,6849,8413,9066,5753,6036,6704,7820,7539,8008,9022,6042,6336,8640,7824,8027,8812,9153,5868,6266,7124,7703,7702,8742,9030,5591,5945,9213,8069,8387,8869,8661,5672,6111,7008,7392,7547,9181,8694,5537,5784,7646,7788,7531,7728,9072,5569,6174,8733,7604,8053,8657,9111,5501,6480,7001,6551,8088,7891,9065,5534,5910,7250,7565,7175,8798,6889,6718,6800,7275,6913,7559,8119,6520,5986,6935,7550,8675,7732,8033,6262,6611,6131,6430,6766,7043,8657,5557,5918,6363,6580,6988,7328,7552,5450,5437,7553,7264,7109,7753,6043,3495,7065,7078,6586,6753,8073,9180,6357,5663,5947,6870,6978,7096,7377,5825,5304,5875,6519,6136,7275,8387,5368,5157,6675,5355,6389,5170
3548,4391,4403,4149,3837,3177,3874,3600,3981,4741,4219,3859,3216,4030,4861,6375,3426,3788,4023,3212,3385,3440,4043,4697,3908,3132,2538,3510,3879,3297,3248,3679,3299,3160,3860,3796,3740,4872,4094,4161,3516,4155,4081,4313,3929,5005,5101,3924,3679,3822,3930,4262,2781,2919,4625,2974,3094,3210,3532,3443,4061,3863,3388,2965,3254,3422,3729,4647,3498,3168,3454,3137,3397,3968,4590,3515,3629,3157,3174,3466,3880,4602,3871,3905,3075,3133,3718,3574,4552,3766,5640,3485,3331,3710,4110,6408,3852,3534,3440,3473,3963,3967,4763,4800,3845,3247,3354,3737,4438,5094,4270,3889,3293,3408,3887,3788,5007,3875,4099,3154,3360,3798,3754,4785,3805,4299,4249,4982,5542,5966,7579,5333,5013,4644,4607,5220,6764,6932,5456,6578,5473,5493,5323,5873,8015,5361,4852,4840,5268,5383,5746,7170,4882,5623,4225,5191,4958,5520,6130,4621,5044,4397,4911,5577,5885,6414,4779,4975,4452,5069,5316,5674,6601,4341,4879,5986,6282,6290,6205,6726,4318,5147,5055,4822,5260,5520,6080,4559,4945,4727,5013,4990,5817,6238,4503,5321,5263,5103,5947,6652,6239,4455,4273,4250,5648,5076,5651,6608,4450,4691,5136,5198,5880,6253,6955,5100,5825,5073,5822,5004,6410,7417,5162,5181,5364,5540,5975,6161,5103,5388,5139,5428,6131,6990,6952,4675,4663,3028,5249,5811,6021,7489,5092,5971,5260,5672,6256,6705,7673,5565,5785,5065,5533,6453,6521,8841,5145,5517,5434,5991,6065,6616,8374,4956,5581,6363,5711,6320,6947,8391,5282,5854,4982,5786,5865,7499,8741,5065,5891,5456,5820,6285,7249,8182,5449,5855,5374,5394,6952,6079,6860,5089,5769,5316,5191,5803,6345,6544,4807,5350,5535,5472,5853,7670,5910,5567,5179,5810,5714,6110,6719,5432,5157,4958,6032,8137,6129,6456,5471,5616,5111,5598,5537,5906,7103,4857,5276,4673,5314,5668,5869,6635,4388,4851,5338,5332,5928,5382,4342,2865,5402,4464,5634,5231,6957,7617,5398,4817,4558,4941,5344,5281,6389,4974,4612,3871,5289,4785,5810,6320,4455,4625,5040,5528,4043,4697
